info face="Modak" size=20 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=1,1
common lineHeight=20 base=20 scaleW=164 scaleH=164 pages=1 packed=0
page id=0 file="Modak-20.png"
chars count=91
char id=32 x=0 y=0 width=0 height=0 xoffset=0 yoffset=0 xadvance=5 page=0 chnl=15
char id=33 x=105 y=24 width=10 height=18 xoffset=-2 yoffset=4 xadvance=6 page=0 chnl=15
char id=34 x=87 y=150 width=13 height=9 xoffset=-2 yoffset=5 xadvance=10 page=0 chnl=15
char id=35 x=19 y=116 width=17 height=17 xoffset=-2 yoffset=5 xadvance=14 page=0 chnl=15
char id=36 x=22 y=0 width=15 height=21 xoffset=-2 yoffset=3 xadvance=12 page=0 chnl=15
char id=37 x=0 y=116 width=18 height=17 xoffset=-2 yoffset=5 xadvance=14 page=0 chnl=15
char id=38 x=37 y=116 width=17 height=17 xoffset=-2 yoffset=5 xadvance=13 page=0 chnl=15
char id=39 x=155 y=80 width=9 height=9 xoffset=-2 yoffset=5 xadvance=5 page=0 chnl=15
char id=40 x=139 y=0 width=10 height=19 xoffset=-2 yoffset=4 xadvance=6 page=0 chnl=15
char id=41 x=150 y=0 width=10 height=19 xoffset=-2 yoffset=4 xadvance=6 page=0 chnl=15
char id=42 x=51 y=150 width=11 height=11 xoffset=-2 yoffset=4 xadvance=8 page=0 chnl=15
char id=43 x=66 y=116 width=14 height=16 xoffset=-2 yoffset=6 xadvance=11 page=0 chnl=15
char id=44 x=26 y=150 width=10 height=12 xoffset=-2 yoffset=12 xadvance=7 page=0 chnl=15
char id=45 x=101 y=150 width=11 height=8 xoffset=-2 yoffset=10 xadvance=8 page=0 chnl=15
char id=46 x=63 y=150 width=10 height=10 xoffset=-2 yoffset=12 xadvance=6 page=0 chnl=15
char id=47 x=148 y=98 width=11 height=17 xoffset=-2 yoffset=5 xadvance=7 page=0 chnl=15
char id=48 x=24 y=43 width=15 height=17 xoffset=-2 yoffset=5 xadvance=12 page=0 chnl=15
char id=49 x=40 y=43 width=11 height=17 xoffset=-2 yoffset=5 xadvance=8 page=0 chnl=15
char id=50 x=52 y=43 width=16 height=17 xoffset=-2 yoffset=5 xadvance=12 page=0 chnl=15
char id=51 x=69 y=43 width=15 height=17 xoffset=-2 yoffset=5 xadvance=12 page=0 chnl=15
char id=52 x=85 y=43 width=15 height=17 xoffset=-2 yoffset=5 xadvance=12 page=0 chnl=15
char id=53 x=101 y=43 width=15 height=17 xoffset=-2 yoffset=5 xadvance=12 page=0 chnl=15
char id=54 x=117 y=43 width=15 height=17 xoffset=-2 yoffset=5 xadvance=12 page=0 chnl=15
char id=55 x=133 y=43 width=14 height=17 xoffset=-2 yoffset=5 xadvance=10 page=0 chnl=15
char id=56 x=0 y=62 width=15 height=17 xoffset=-2 yoffset=5 xadvance=12 page=0 chnl=15
char id=57 x=16 y=62 width=15 height=17 xoffset=-2 yoffset=5 xadvance=12 page=0 chnl=15
char id=58 x=0 y=150 width=10 height=14 xoffset=-2 yoffset=8 xadvance=6 page=0 chnl=15
